
sdk.elf:	file format ELF32-q32s

Disassembly of section .text:
text_begin:
 1e00120:    ee ff b0 18 00 00 	sp = 6320			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/driver/cpu/bd19\startup.S:25:0
 1e1052a:    0e 15             	call -1508 <report_gatt_characteristic_value : 1e0ff48 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:13
 1e1052c:    cd 1f             	goto -102 <.GJTIE780_1_1_+0xD8 : 1e104c8 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1536:13
 1e1052e:    31 70             	r1 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1630:44
 1e10530:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1630:44
 1e10532:    bf f3 b1 e3       	call -14494 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1630:44
 1e10536:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1630:44
 1e10538:    ed 59             	h[r4 + 60] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1630:42
 1e1053a:    f6 59             	r6 = h[r4 + 62] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e1053c:    b7 58             	r7 = h[r4 + 22] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e1053e:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10540:    51 08             	r1 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10542:    62 08             	r2 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10544:    bf f3 93 f9       	call -3290 <write_blob_length : 1e0f86e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10548:    01 ba             	r1 = r5 + r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:34
 1e1054a:    e9 59             	h[r4 + 60] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:34
 1e1054c:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e1054e:    62 08             	r2 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e10550:    bf f3 8d f9       	call -3302 <write_blob_length : 1e0f86e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e10554:    d1 71             	r1 = 29			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e10556:    18 20             	if (r0 == 0) goto 48 <.GJTIE780_1_1_+0x198 : 1e10588 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e10558:    91 71             	r1 = 25			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e1055a:    16 18             	goto 44 <.GJTIE780_1_1_+0x198 : 1e10588 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e1055c:    31 70             	r1 = 3			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1636:44
 1e1055e:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1636:44
 1e10560:    bf f3 9a e3       	call -14540 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1636:44
 1e10564:    05 08             	r5 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1636:44
 1e10566:    ed 59             	h[r4 + 60] = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1636:42
 1e10568:    f6 59             	r6 = h[r4 + 62] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e1056a:    b7 58             	r7 = h[r4 + 22] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e1056c:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e1056e:    51 08             	r1 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10570:    62 08             	r2 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10572:    bf f3 7c f9       	call -3336 <write_blob_length : 1e0f86e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:37
 1e10576:    01 ba             	r1 = r5 + r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:34
 1e10578:    e9 59             	h[r4 + 60] = r1			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1023:34
 1e1057a:    70 08             	r0 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e1057c:    62 08             	r2 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e1057e:    bf f3 76 f9       	call -3348 <write_blob_length : 1e0f86e >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1024:34
 1e10582:    f1 72             	r1 = 47			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e10584:    01 20             	if (r0 == 0) goto 2 <.GJTIE780_1_1_+0x198 : 1e10588 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e10586:    d1 72             	r1 = 45			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1026:9
 1e10588:    19 48             	[r4 + 4] = r1
 1e1058a:    a2 1f             	goto -188 <.GJTIE780_1_1_+0xE0 : 1e104d0 >
 1e1058c:    09 f9 01 50       	r9 = b[r5 + 1] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1480:34
 1e10590:    79 e0 39 20       	if (r9 >= 7) goto 114 <.GJTIE780_1_1_+0x216 : 1e10606 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1480:34
 1e10594:    21 70             	r1 = 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1484:50
 1e10596:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1484:50
 1e10598:    bf f3 7e e3       	call -14596 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1484:50
 1e1059c:    78 59             	h[r4 + 46] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1484:48
 1e1059e:    41 70             	r1 = 4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1485:50
 1e105a0:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1485:50
 1e105a2:    bf f3 79 e3       	call -14606 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1485:50
 1e105a6:    98 59             	h[r4 + 50] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1485:48
 1e105a8:    61 70             	r1 = 6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1486:48
 1e105aa:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1486:48
 1e105ac:    bf f3 74 e3       	call -14616 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1486:48
 1e105b0:    a8 59             	h[r4 + 52] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1486:46
 1e105b2:    c1 f4 0d 49       	[r4 + 4] = 13			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1487:47
 1e105b6:    8c 1f             	goto -232 <.GJTIE780_1_1_+0xE0 : 1e104d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1487:47
 1e105b8:    07 70             	r7 = 0
 1e105ba:    3a e0 18 30       	if (r10 < 3) goto 48 <.GJTIE780_1_1_+0x1FE : 1e105ee >
 1e105be:    09 f9 01 50       	r9 = b[r5 + 1] (u)
 1e105c2:    c0 ff fe ff 00 00 	r0 = 65534 <_IRQ_MEM_ADDR+0xFE : fffe >
 1e105c8:    90 09             	r0 += r9
 1e105ca:    26 70             	r6 = 2
 1e105cc:    28 04             	r8 = r0.l (u)
 1e105ce:    50 08             	r0 = r5			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1513:41
 1e105d0:    61 08             	r1 = r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1513:41
 1e105d2:    bf f3 61 e3       	call -14654 <little_endian_read_16 : 1e0cc98 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1513:41
 1e105d6:    07 08             	r7 = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1513:41
 1e105d8:    80 bb             	r0 = r5 + r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1513:41
 1e105da:    22 90             	r2 = r0 + 2			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1514:77
 1e105dc:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1514:17
 1e105de:    71 08             	r1 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1514:17
 1e105e0:    83 08             	r3 = r8			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1514:17
 1e105e2:    b2 14             	call -1692 <report_gatt_characteristic_value : 1e0ff48 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1514:17
 1e105e4:    80 fb 90 06       	r0 = r6 + r9			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1512:53
 1e105e8:    26 04             	r6 = r0.l (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1512:30
 1e105ea:    a6 f2 f0 3f       	if (r6 < r10) goto -32 <.GJTIE780_1_1_+0x1DE : 1e105ce >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1512:30
 1e105ee:    32 71             	r2 = 19			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1018:5
 1e105f0:    40 08             	r0 = r4			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1018:5
 1e105f2:    71 08             	r1 = r7			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1018:5
 1e105f4:    bf f3 e3 fb       	call -2106 <trigger_next_query : 1e0fdbe >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1018:5
 1e105f8:    6b 1f             	goto -298 <.GJTIE780_1_1_+0xE0 : 1e104d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1018:5
 1e105fa:    e0 59             	r0 = h[r4 + 60] (u)			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1043:34
 1e105fc:    60 09             	r0 += r6			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1043:34
 1e105fe:    e8 59             	h[r4 + 60] = r0			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1043:34
 1e10600:    c1 f4 29 49       	[r4 + 4] = 41			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1044:35
 1e10604:    65 1f             	goto -310 <.GJTIE780_1_1_+0xE0 : 1e104d0 >			  ## /jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/make/jks/workspace/data_trans_sdk_export_gitlab/data_trans_sdk/lib/bt_protocol/btstack/Profile/BLE\gatt_client.c:1044:35
